seller_id,seller_name,seller_email,seller_phone,seller_zip_code_prefix,seller_city,seller_state
seller_001,Duong Tung Hung,[email],095201343,592325,Nha Trang,Khanh Hoa
seller_002,Le Thien Chuong,[email],097953994,527738,Thanh Hoa,Thanh Hoa
seller_003,Ho Xuan Mai,[email],093164528,378183,Can Tho,Can Tho
seller_004,Thoi Minh Tan,[email],095437368,780392,Hai Phong,Hai Phong
seller_005,To Thanh Son,[email],098262322,827185,Da Lat,Lam Dong
seller_006,Ho Manh Quoc,[email],096698676,858522,Nam Dinh,Nam Dinh
seller_007,Yen Hung Giau,[email],098843384,984807,Nha Trang,Khanh Hoa
seller_008,Chu Huu Khang,[email],096832391,443861,Quy Nhon,Binh Dinh
seller_009,Kim Thanh Chuong,[email],093804156,790674,Rach Gia,Kien Giang
seller_010,Ho Thanh Dai,[email],097722945,720999,Thu Dau Mot,Binh Duong
seller_011,Thai Giang Chinh,[email],092636021,126730,Pleiku,Gia Lai
seller_012,Ho Phuong Thao,[email],095465532,642824,Phan Thiet,Binh Thuan
seller_013,Bui Tuyet Giang,[email],096729348,600263,Nha Trang,Khanh Hoa
seller_014,Thoi Phuc Dat,[email],096540658,928635,Can Tho,Can Tho
seller_015,Ngo Thao Cuc,[email],094799454,449265,Vinh,Nghe An
seller_016,Ong Minh Phi,[email],098493694,480486,Hai Phong,Hai Phong
seller_017,Dang Yen My,[email],095503297,182471,Tuy Hoa,Phu Yen
seller_018,Dinh Gia Chuong,[email],093449769,127798,Buon Ma Thuot,Dak Lak
seller_019,Cao Hoang Phi,[email],099712595,518008,Thu Dau Mot,Binh Duong
seller_020,Truong Phuc Khiem,[email],097178792,354468,Quang Ninh,Quang Ninh
seller_021,Vo Ngan Nhi,[email],092242345,111516,Hue,Thua Thien Hue
seller_022,Thoi Linh Huong,[email],095450150,688763,Quy Nhon,Binh Dinh
seller_023,Ung Anh Ly,[email],091211629,719494,Tuy Hoa,Phu Yen
seller_024,Ton Anh Tuyen,[email],095819519,395300,Thu Dau Mot,Binh Duong
seller_025,Lam Le Han,[email],093173867,100806,Hanoi,Hanoi
seller_026,Nguyen Giang Loan,[email],095163004,628234,Bien Hoa,Dong Nai
seller_027,Dinh Le Hoa,[email],091137412,151737,Tuy Hoa,Phu Yen
seller_028,Ho Loc Nam,[email],098211851,743155,Ho Chi Minh City,HCMC
seller_029,Ha Xuan Trinh,[email],096543748,588558,Can Tho,Can Tho
seller_030,Bui Chi Tu,[email],093324838,316077,Vinh,Nghe An
seller_031,Ha Son Tung,[email],093761446,795522,Dong Ha,Quang Tri
seller_032,Nguyen Thanh My,[email],095809291,947797,Nam Dinh,Nam Dinh
seller_033,Tran Duy Tung,[email],094214402,320830,Tam Ky,Quang Nam
seller_034,Kim Kiet Truong,[email],096977066,105636,Ha Tinh,Ha Tinh
seller_035,Pham Long Thai,[email],099018677,377921,Vung Tau,Ba Ria-Vung Tau
seller_036,Tran Phuong Linh,[email],099843264,834688,Quang Ninh,Quang Ninh
seller_037,Phan Phuc Tai,[email],097460434,786727,Phan Thiet,Binh Thuan
seller_038,Lam Kim Nhi,[email],093397402,611033,Tam Ky,Quang Nam
seller_039,Nguyen Xuan Mai,[email],096710202,310245,Long Xuyen,An Giang
seller_040,Cao Duy Khoa,[email],093627217,713334,Ho Chi Minh City,HCMC
seller_041,Kim Hoang Duc,[email],096280746,306986,Can Tho,Can Tho
seller_042,Vo Le Nga,[email],099570363,801697,Pleiku,Gia Lai
seller_043,Ong Chi Ha,[email],096956195,509638,Vinh,Nghe An
seller_044,Chu Manh Dat,[email],094535992,908243,Nam Dinh,Nam Dinh
seller_045,Ha Minh Tai,[email],092126771,542279,Rach Gia,Kien Giang
seller_046,Luu Diem Nhu,[email],094956312,745026,Thai Nguyen,Thai Nguyen
seller_047,Phan Hoai Gia,[email],096991348,769038,Da Lat,Lam Dong
seller_048,Vu Tuyet Chinh,[email],097918997,911506,Ha Tinh,Ha Tinh
seller_049,Ho Yen Phong,[email],092218514,770710,Dong Hoi,Quang Binh
seller_050,Do Hung Dai,[email],094510394,628205,Rach Gia,Kien Giang
seller_051,Tran Duyen Trang,[email],092487855,753792,Bien Hoa,Dong Nai
seller_052,Dang Hoang Long,[email],095885166,624511,Tuy Hoa,Phu Yen
seller_053,Hoang Phong Linh,[email],098637322,143012,Nha Trang,Khanh Hoa
seller_054,Hoang Quynh Loan,[email],099427734,289852,Thu Dau Mot,Binh Duong
seller_055,Ton Kiet Vu,[email],092945422,105805,Phan Thiet,Binh Thuan
seller_056,Trieu Quoc Quyet,[email],093352295,378542,Tam Ky,Quang Nam
seller_057,Ha Hung Phong,[email],092660551,757334,Dong Hoi,Quang Binh
seller_058,Ngo Diem Ai,[email],095902337,801568,Vinh,Nghe An
seller_059,Hoang Quoc Khang,[email],096511917,413330,Phan Thiet,Binh Thuan
seller_060,Luu Lan Giang,[email],092293445,796319,Ho Chi Minh City,HCMC
seller_061,Nguyen Yen Loan,[email],099961731,702605,Ho Chi Minh City,HCMC
seller_062,Tran Trung Thien,[email],095889545,770780,Can Tho,Can Tho
seller_063,Ung Hung Quyet,[email],095404749,444891,Buon Ma Thuot,Dak Lak
seller_064,Ton Anh Thuy,[email],099317710,798370,Pleiku,Gia Lai
seller_065,Thai Kiet Long,[email],099544805,845401,Long Xuyen,An Giang
seller_066,Ngo Minh Tam,[email],096445888,614141,Da Lat,Lam Dong
seller_067,Ung Tung Tu,[email],097893094,537946,Hue,Thua Thien Hue
seller_068,Luu Thanh Xuan,[email],098946759,823633,Da Nang,Da Nang
seller_069,Ly Minh Bao,[email],095201822,362840,Pleiku,Gia Lai
seller_070,Ngo Ngan Linh,[email],095770028,796747,Ho Chi Minh City,HCMC
seller_071,Le Gia Nghia,[email],091254178,535417,Rach Gia,Kien Giang
seller_072,Ho Thi Xuan,[email],098411184,319223,Can Tho,Can Tho
seller_073,Trinh Giang Ngoc,[email],095705908,990872,Tuy Hoa,Phu Yen
seller_074,Chu Quan Toan,[email],095372074,190969,Da Nang,Da Nang
seller_075,Pham Xuan Han,[email],096798526,144474,Da Lat,Lam Dong
seller_076,Luu Xuan Tuan,[email],098576104,593420,Ha Tinh,Ha Tinh
seller_077,Hoang Hao Hieu,[email],096334172,115583,Hai Phong,Hai Phong
seller_078,Nguyen Kiet Thai,[email],092991838,671037,Vung Tau,Ba Ria-Vung Tau
seller_079,Cao Hao Thinh,[email],098664431,539701,Quy Nhon,Binh Dinh
seller_080,Trieu Nam Nghia,[email],097441246,952832,Buon Ma Thuot,Dak Lak
seller_081,Truong Long Vu,[email],092150737,828807,Tuy Hoa,Phu Yen
seller_082,To Trang Cuc,[email],093210592,462155,Pleiku,Gia Lai
seller_083,Ho Son Giau,[email],093925846,351264,Quang Ninh,Quang Ninh
seller_084,Chu Diem Trang,[email],093414273,801648,Nha Trang,Khanh Hoa
seller_085,Le Ha Tuong,[email],096779062,193248,Thu Dau Mot,Binh Duong
seller_086,Mai Huu An,[email],094931910,152764,Hue,Thua Thien Hue
seller_087,Le Le Yen,[email],092340362,730921,Pleiku,Gia Lai
seller_088,Tran Phuong Diem,[email],094014783,176689,Vinh,Nghe An
seller_089,Dinh Xuan Sang,[email],095303834,559850,Nam Dinh,Nam Dinh
seller_090,Kim Xuan Nhi,[email],099044795,385176,Buon Ma Thuot,Dak Lak
seller_091,To Giang Tu,[email],098075164,491157,Quang Ninh,Quang Ninh
seller_092,Ton Nhat Strong,[email],094443636,444504,Quy Nhon,Binh Dinh
seller_093,Ly Le Thuy,[email],091278876,945580,Phan Thiet,Binh Thuan
seller_094,Ton Hao Quan,[email],095918671,983110,Da Lat,Lam Dong
seller_095,Le Tung Hieu,[email],096421416,900506,Can Tho,Can Tho
seller_096,Truong Nam Quoc,[email],096837069,254874,Vinh,Nghe An
seller_097,Bui Phuc Nam,[email],099336454,244350,Tam Ky,Quang Nam
seller_098,Hoang Phong Duc,[email],091840863,969117,Tam Ky,Quang Nam
seller_099,Nguyen Giang Tuyen,[email],094066640,155905,Tuy Hoa,Phu Yen
seller_100,Dang Chi Huong,[email],098345235,478704,Nam Dinh,Nam Dinh
seller_101,Do Van Kien,[email],096522899,774544,Ho Chi Minh City,HCMC
seller_102,Pham Thu Hong,[email],094573801,285698,Rach Gia,Kien Giang
seller_103,Thoi Quyen Tuong,[email],092826027,338114,Thu Dau Mot,Binh Duong
seller_104,Dang Trang Hong,[email],097964400,912879,Thai Nguyen,Thai Nguyen
seller_105,Ly Duy Bao,[email],095989640,687561,Thai Nguyen,Thai Nguyen
seller_106,Vi Duyen Trinh,[email],098389951,787714,Dong Ha,Quang Tri
seller_107,Ly Giang Anh,[email],091149574,257523,Pleiku,Gia Lai
seller_108,Phan The Tai,[email],098486687,826731,Nam Dinh,Nam Dinh
seller_109,Duong Quyen Chi,[email],095206054,989179,Vung Tau,Ba Ria-Vung Tau
seller_110,Vi Yen Tuyen,[email],095825010,904554,Thanh Hoa,Thanh Hoa
seller_111,Dang Loc Giau,[email],093941653,707145,Ho Chi Minh City,HCMC
seller_112,Tran Hao Nghia,[email],092048765,714607,Ho Chi Minh City,HCMC
seller_113,Kim Duy Truong,[email],095218884,777207,Da Nang,Da Nang
seller_114,Ong Dinh Phi,[email],093746872,484475,Dong Ha,Quang Tri
seller_115,To Nam Quyet,[email],099758004,921029,Long Xuyen,An Giang
seller_116,Ho Huu Hoai,[email],091392605,654874,Buon Ma Thuot,Dak Lak
seller_117,Quach Xuan Hung,[email],096757247,564508,Pleiku,Gia Lai
seller_118,Vo My Trinh,[email],091821963,459633,Long Xuyen,An Giang
seller_119,Ha Duy Thinh,[email],095747182,465514,Nam Dinh,Nam Dinh
seller_120,Kim Hoang Dung,[email],092604085,413495,Nha Trang,Khanh Hoa
seller_121,Lam Le Sao,[email],092459969,499768,Ha Tinh,Ha Tinh
seller_122,Ha Oanh Xuan,[email],094911089,314858,Can Tho,Can Tho
seller_123,Phan The Nam,[email],091758224,103336,Buon Ma Thuot,Dak Lak
seller_124,Dang Ngan Lam,[email],096984533,136670,Hanoi,Hanoi
seller_125,Kieu Hoang Thang,[email],096856433,145580,Nha Trang,Khanh Hoa
seller_126,Do Hai Tung,[email],093251954,574230,Phan Thiet,Binh Thuan
seller_127,Truong Huu Thinh,[email],092157859,370529,Da Nang,Da Nang
seller_128,Doan Thu Tuong,[email],096488033,378626,Nam Dinh,Nam Dinh
seller_129,Yen Xuan Oanh,[email],091217914,659664,Pleiku,Gia Lai
seller_130,Ong Hao Long,[email],097288252,656203,Tam Ky,Quang Nam
seller_131,Quach Quoc Strong,[email],093045906,156698,Buon Ma Thuot,Dak Lak
seller_132,Trinh Hai Khang,[email],093166811,164993,Hanoi,Hanoi
seller_133,Bui Long Tu,[email],099576906,306921,Quy Nhon,Binh Dinh
seller_134,Chu Phong Hao,[email],093738503,940329,Thanh Hoa,Thanh Hoa
seller_135,Trieu Loc An,[email],099921954,480608,Vinh,Nghe An
seller_136,Doan Yen Nhu,[email],091203028,726001,Ho Chi Minh City,HCMC
seller_137,Dinh Hoai Giang,[email],098266254,854889,Nha Trang,Khanh Hoa
seller_138,Ung Van Vu,[email],096679131,499001,Long Xuyen,An Giang
seller_139,Lam Lan Ai,[email],093734602,751946,Ho Chi Minh City,HCMC
seller_140,Do Quan Thai,[email],098619136,841654,Thai Nguyen,Thai Nguyen
seller_141,Bui Cuong Tan,[email],098252499,421041,Da Lat,Lam Dong
seller_142,Ngo Hoang Tien,[email],094504159,161998,Hanoi,Hanoi
seller_143,Yen Loc Thanh,[email],094475577,158521,Buon Ma Thuot,Dak Lak
seller_144,Vi Anh Lan,[email],093850921,941273,Long Xuyen,An Giang
seller_145,Nguyen Xuan Giau,[email],095485152,709225,Nha Trang,Khanh Hoa
seller_146,Cao Duyen Ly,[email],091879302,274298,Thai Nguyen,Thai Nguyen
seller_147,Bui Duyen Phong,[email],092173415,438132,Hue,Thua Thien Hue
seller_148,Vi Le Trang,[email],095306566,179668,Thai Nguyen,Thai Nguyen
seller_149,Yen Manh Hieu,[email],093543511,274821,Hue,Thua Thien Hue
seller_150,Truong Kiet Binh,[email],093848905,807876,Buon Ma Thuot,Dak Lak
seller_151,Ong Ha Huyen,[email],093445485,393033,Rach Gia,Kien Giang
seller_152,Luu Thanh Manh,[email],093797792,770186,Dong Ha,Quang Tri
seller_153,Ngo Thu Quynh,[email],097633528,973571,Quang Ninh,Quang Ninh
seller_154,Yen Anh Bi,[email],092752771,962623,Thu Dau Mot,Binh Duong
seller_155,Thoi Thanh An,[email],095266225,475557,Pleiku,Gia Lai
seller_156,Yen Van Chuong,[email],096660299,427244,Bien Hoa,Dong Nai
seller_157,Tran Thuy Nghi,[email],097320036,242307,Nam Dinh,Nam Dinh
seller_158,Ha Dinh An,[email],098991854,436649,Buon Ma Thuot,Dak Lak
seller_159,Ly Le Ha,[email],093248842,770692,Pleiku,Gia Lai
seller_160,Le My Khanh,[email],099610229,998255,Thu Dau Mot,Binh Duong
seller_161,Doan Ngoc Ngoc,[email],096146884,369808,Da Nang,Da Nang
seller_162,Thoi Tuyet Diem,[email],095621912,316021,Tuy Hoa,Phu Yen
seller_163,Ly Thi Suong,[email],094807406,616161,Tam Ky,Quang Nam
seller_164,Trinh Manh Thien,[email],099680282,187624,Hanoi,Hanoi
seller_165,Do The Xuan,[email],091794108,317029,Dong Ha,Quang Tri
seller_166,Trieu Anh Trang,[email],096701061,138377,Hanoi,Hanoi
seller_167,Doan Phuc Tu,[email],094101032,203834,Hai Phong,Hai Phong
seller_168,Vi Duy Tu,[email],096572324,135386,Hanoi,Hanoi
seller_169,Bui Tuyet Phong,[email],098487457,467547,Dong Hoi,Quang Binh
seller_170,Vo Anh Anh,[email],091448344,736552,Ho Chi Minh City,HCMC
seller_171,Le Phuc Truong,[email],094857002,245203,Nha Trang,Khanh Hoa
seller_172,Trinh Xuan Chinh,[email],092735293,151363,Hanoi,Hanoi
seller_173,Ung Duy Luan,[email],094523238,596536,Da Lat,Lam Dong
seller_174,Ha Ngan Tuong,[email],092394564,122039,Hanoi,Hanoi
seller_175,Ung Thao Tuong,[email],093343150,202931,Buon Ma Thuot,Dak Lak
seller_176,Dang Hao Tu,[email],092311950,240464,Rach Gia,Kien Giang
seller_177,Tran Thanh Ngoc,[email],091622888,389173,Quy Nhon,Binh Dinh
seller_178,Le Anh Tam,[email],094576737,151796,Nha Trang,Khanh Hoa
seller_179,Luu Quynh Sao,[email],097330766,466414,Can Tho,Can Tho
seller_180,Kim Diem Phuong,[email],093364225,740025,Phan Thiet,Binh Thuan
seller_181,Chu Linh Hien,[email],091562066,292742,Quy Nhon,Binh Dinh
seller_182,Dinh Thanh Luan,[email],092238224,892198,Hai Phong,Hai Phong
seller_183,Chu Diem Trang,[email],091574479,583173,Vinh,Nghe An
seller_184,Nguyen Quan Xuan,[email],094152828,764390,Quy Nhon,Binh Dinh
seller_185,Dinh Phong Kien,[email],095004811,150975,Hue,Thua Thien Hue
seller_186,Ha Kim Nhi,[email],097453958,580875,Hai Phong,Hai Phong
seller_187,Pham Chi Thuy,[email],095779028,539381,Rach Gia,Kien Giang
seller_188,Ung Quan Truong,[email],094633198,140957,Hanoi,Hanoi
seller_189,Thai Duyen Anh,[email],093609125,703730,Thanh Hoa,Thanh Hoa
seller_190,Phan My Nhi,[email],094769286,851673,Quy Nhon,Binh Dinh
seller_191,Doan Son Tien,[email],098994813,172296,Bien Hoa,Dong Nai
seller_192,Dinh Giang Sao,[email],095370011,893395,Ha Tinh,Ha Tinh
seller_193,Doan My Phuong,[email],099327604,723261,Buon Ma Thuot,Dak Lak
seller_194,Luu Giang Nhi,[email],093990662,764106,Tuy Hoa,Phu Yen
seller_195,Thoi Phuong Anh,[email],099705173,584981,Thanh Hoa,Thanh Hoa
seller_196,Phan Anh Long,[email],093940431,813005,Hue,Thua Thien Hue
seller_197,Vi Hoang Kien,[email],094023097,912999,Thanh Hoa,Thanh Hoa
seller_198,Ho Anh Nghia,[email],091393283,581044,Tam Ky,Quang Nam
seller_199,Phan Nam Tan,[email],091397803,698427,Dong Hoi,Quang Binh
seller_200,Ton Lan Nhu,[email],099913224,975953,Buon Ma Thuot,Dak Lak
seller_201,Thai Hoang Khoi,[email],099235492,723484,Hai Phong,Hai Phong
seller_202,Le Thanh Chien,[email],093625943,163474,Da Lat,Lam Dong
seller_203,Vu Lan Hong,[email],095758928,761604,Thanh Hoa,Thanh Hoa
seller_204,Lam Van Tung,[email],098825505,192919,Can Tho,Can Tho
seller_205,Cao Diem Bang,[email],099111410,305308,Rach Gia,Kien Giang
seller_206,Thai Thu Man,[email],091886455,412077,Da Lat,Lam Dong
seller_207,Dang Lan Hong,[email],093715902,640563,Buon Ma Thuot,Dak Lak
seller_208,Bui Nhat Quyet,[email],097283465,589545,Dong Hoi,Quang Binh
seller_209,Vu Gia Chuong,[email],094495102,742285,Dong Hoi,Quang Binh
seller_210,Trieu Anh Thien,[email],091712309,520577,Vung Tau,Ba Ria-Vung Tau
seller_211,Hoang The Tu,[email],098188728,454176,Hue,Thua Thien Hue
seller_212,Cao Thuy Lan,[email],095290529,884872,Rach Gia,Kien Giang
seller_213,Dinh Chi Hien,[email],096021175,253702,Dong Hoi,Quang Binh
seller_214,Truong Kim Suong,[email],091135484,967356,Buon Ma Thuot,Dak Lak
seller_215,Tran Kim Hien,[email],097855896,482298,Hai Phong,Hai Phong
seller_216,Ung Chi Hoa,[email],092531663,210890,Phan Thiet,Binh Thuan
seller_217,Bui Duyen Nghi,[email],093067728,379390,Hai Phong,Hai Phong
seller_218,Ton Quyen Man,[email],095397751,137351,Hanoi,Hanoi
seller_219,Ngo Anh Lam,[email],095424168,511263,Bien Hoa,Dong Nai
seller_220,Lam Long Vinh,[email],093283816,738978,Hue,Thua Thien Hue
seller_221,Nguyen Nhat Thinh,[email],093603462,319757,Nha Trang,Khanh Hoa
seller_222,Yen My Phong,[email],098482718,104699,Thai Nguyen,Thai Nguyen
seller_223,Ly Hoai Yen,[email],093817269,985311,Phan Thiet,Binh Thuan
seller_224,Chu Tuyet Linh,[email],093766990,560132,Da Nang,Da Nang
seller_225,Quach Nam Thien,[email],097406005,913119,Vung Tau,Ba Ria-Vung Tau
seller_226,Ung Thien Luan,[email],098682669,169923,Rach Gia,Kien Giang
seller_227,Trinh Linh Quynh,[email],094578291,569358,Long Xuyen,An Giang
seller_228,Ung Hung Thien,[email],097511964,277292,Tuy Hoa,Phu Yen
seller_229,Doan Phuc Truong,[email],092550491,153053,Can Tho,Can Tho
seller_230,Kim Duyen Phong,[email],091027221,792403,Ho Chi Minh City,HCMC
seller_231,Cao Thao Nga,[email],095219312,880192,Da Lat,Lam Dong
seller_232,Duong Ngan Chinh,[email],098438180,393379,Can Tho,Can Tho
seller_233,Ong Thien Quyet,[email],095095338,967925,Nha Trang,Khanh Hoa
seller_234,Vo Trung Khang,[email],093639404,813731,Quy Nhon,Binh Dinh
seller_235,Ton Huong Sao,[email],091353688,766961,Ha Tinh,Ha Tinh
seller_236,Nguyen Minh Thinh,[email],095106650,118691,Nam Dinh,Nam Dinh
seller_237,Vi Dinh Linh,[email],094225113,710460,Hai Phong,Hai Phong
seller_238,Hoang Quyen Huyen,[email],096411631,783005,Nam Dinh,Nam Dinh
seller_239,Ly Lan Thuy,[email],098453925,672843,Dong Ha,Quang Tri
seller_240,Vu Phong Phi,[email],093802857,950151,Rach Gia,Kien Giang
seller_241,Ong Phong Dung,[email],099315861,603577,Can Tho,Can Tho
seller_242,Dinh Vy Bang,[email],094125900,254404,Hue,Thua Thien Hue
seller_243,Ha Nhat Tan,[email],098343532,563004,Vung Tau,Ba Ria-Vung Tau
seller_244,Ngo Quynh Huong,[email],098164976,817337,Da Lat,Lam Dong
seller_245,Thoi Dinh Binh,[email],091396434,774619,Quy Nhon,Binh Dinh
seller_246,Kim Tuyet Bang,[email],097604622,227109,Pleiku,Gia Lai
seller_247,Dang Duy Khang,[email],095662503,669776,Vung Tau,Ba Ria-Vung Tau
seller_248,Dang Phuc Son,[email],092217987,462029,Dong Ha,Quang Tri
seller_249,Yen Trung Duc,[email],094561254,648977,Rach Gia,Kien Giang
seller_250,Vo Cuong Nhan,[email],099818366,621236,Long Xuyen,An Giang
